iPhone 5s

01:37:10.564  💚 DEBUG AppDelegate.application():27 - Application starts
01:37:10.611  💚 DEBUG MasterViewController.viewDidLoad():37 - viewDidLoad
01:37:10.907  💚 DEBUG AppDelegate.application():102 - Remote Notification did register
01:37:11.708 0x2837cc580 💚 DEBUG CloudKitManager.start():68 - CKFetchRecordZonesOperation error = nil zoneIDs = Optional([<CKRecordZoneID: 0x282244f00; ownerName=__defaultOwner__, zoneName=com.gmail.jun1ro1.TresorMockup_Zone>: <CKRecordZone: 0x281069710; zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__, capabilities=(Atomic,Sync,Share)>])
01:37:12.080 0x2837cd880 💚 DEBUG CloudKitManager.start():93 - CKFetchSubscriptionsOperation error = nil subscriptions = Optional(["com.gmail.jun1ro1.TresorMockup": <CKDatabaseSubscription: 0x2837cd200; ; Database Subscription: subscriptionID=com.gmail.jun1ro1.TresorMockup>
{
alertBody -> (null)
alertLocalizationKey -> "(null)
alertLocalizationArgs -> []
title -> (null)
titleLocalizationKey -> "(null)
titleLocalizationArgs -> []
subtitle -> (null)
subtitleLocalizationKey -> "(null)
subtitleLocalizationArgs -> []
alertActionLocalizationKey -> (null)
alertLaunchImage -> (null)
soundName -> (null)
desiredKeys -> []
shouldBadge -> NO
shouldSendContentAvailable -> YES
shouldSendMutableContent -> NO
category -> (null)
collapseIDKey -> (null)

}])
01:37:12.295 0x2837cdd80 💚 DEBUG CloudKitManager.checkUpdates():145 - fetchDatabaseChangesCompletionBlock error = nil token = Optional(<CKServerChangeToken: 0x28206d2c0; data=AQAAAWdgVIl5>) more = false
createdAt = "2018-11-29 16:23:06 +0000";
current = 1;
password = pa14;
selectedAt = "2018-11-29 16:23:06 +0000";
site = "0xc56a10ec2242ee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p15>";
uuid = "A57132BE-60AE-4011-9AC3-CEEF8A5730EE";
})
01:37:14.212 0x2837caec0 \360\237\360\237\360\237\222💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Password: 0x280143160> (entity: Password; id: 0xc56a10ec2246ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p14> ; data: {
active = 1;
createdAt = "2018-11-23 15:22:34 +0000";
current = 1;
password = Pm7cRXzA;
selectedAt = "2018-11-23 15:22:34 +0000";
site = nil;
uuid = "5B7C3441-3A4B-4778-A656-4E5305620B9D";
})
01:37:14.266 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Password: 0x280142f80> (entity: Password; id: 0xc56a10ec2266ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p6> ; data: {
active = 1;
createdAt = "2018-11-17 16:23:52 +0000";
current = 1;
password = pKlkRUoL;
selectedAt = "2018-11-27 16:09:29 +0000";
site = "0xc56a10ec226aee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p5>";
uuid = "99BF42F0-755C-46E5-B004-01FAF7C90699";
})
01:37:14.337 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Site: 0x28017e170> (entity: Site; id: 0xc56a10ec2252ee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p11> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-24 01:15:16 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa6;
passwords =     (
"0xc56a10ec222eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p20>",
"0xc56a10ec2236ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p18>",
"0xc56a10ec2232ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p19>",
"0xc56a10ec223aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p17>"
);
selectAt = "2018-11-28 16:29:06 +0000";
title = t6;
url = ur6;
userid = us6;
uuid = "381D844D-73FF-41A1-ADC6-27B4B2A709A6";
})
01:37:14.348 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Password: 0x280143070> (entity: Password; id: 0xc56a10ec2256ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p10> ; data: {
active = 1;
createdAt = "2018-11-23 14:13:23 +0000";
current = 0;
password = fXcnv5Ix;
selectedAt = "2018-11-23 14:13:23 +0000";
site = "0xc56a10ec225eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p8>";
uuid = "D3A53CFB-3BCC-473E-991C-045F93A9E0C0";
})
01:37:14.350 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Password: 0x280143020> (entity: Password; id: 0xc56a10ec225eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p8> ; data: {
active = 1;
createdAt = "2018-11-23 14:10:56 +0000";
current = 1;
password = pa3;
selectedAt = "2018-11-27 16:11:39 +0000";
site = "0xc56a10ec225eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p8>";
uuid = "FA5DC270-527B-49B4-BA1B-47290DA91722";
})
01:37:14.361 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Password: 0x2801433e0> (entity: Password; id: 0xc56a10ec2216ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p26> ; data: {
active = 1;
createdAt = "2018-11-25 13:21:33 +0000";
current = 0;
password = 1FV5foHV;
selectedAt = "2018-11-25 13:21:33 +0000";
site = "0xc56a10ec225eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p8>";
uuid = "53E43803-ACF7-4F8C-B6F2-813C0007B121";
})
01:37:14.363 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Password: 0x280143250> (entity: Password; id: 0xc56a10ec2236ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p18> ; data: {
active = 1;
createdAt = "2018-11-24 12:22:33 +0000";
current = 0;
password = aiMkud8W;
selectedAt = "2018-11-28 16:28:44 +0000";
site = "0xc56a10ec2252ee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p11>";
uuid = "7016AB52-2E87-49D0-832C-463E8301CAE3";
})
01:37:14.377 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Password: 0x280142fd0> (entity: Password; id: 0xc56a10ec2262ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p7> ; data: {
active = 1;
createdAt = "2018-11-17 16:30:58 +0000";
current = 0;
password = pa2;
selectedAt = "2018-11-17 16:30:58 +0000";
site = nil;
uuid = "467B1F95-8FA5-47C0-9B70-503BF2380926";
})
01:37:14.378 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Site: 0x28017e2b0> (entity: Site; id: 0xc56a10ec2246ee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p14> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-28 16:26:38 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa11;
passwords =     (
"0xc56a10ec220eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p28>"
);
selectAt = "2018-11-28 16:27:19 +0000";
title = t11;
url = ur11;
userid = us11;
uuid = "ED076CEC-771E-40B8-B61A-C1674A12D272";
})
01:37:14.389 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Password: 0x280143200> (entity: Password; id: 0xc56a10ec223aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p17> ; data: {
active = 1;
createdAt = "2018-11-24 01:15:35 +0000";
current = 1;
password = pa6;
selectedAt = "2018-11-28 16:29:06 +0000";
site = "0xc56a10ec2252ee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p11>";
uuid = "E22EDE6B-ADEA-4649-BA43-44F23334D0A5";
})
01:37:14.401 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Site: 0x28017d9a0> (entity: Site; id: 0xc56a10ec225eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p8> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-23 14:10:28 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa3;
passwords =     (
"0xc56a10ec225eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p8>",
"0xc56a10ec2216ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p26>",
"0xc56a10ec2256ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p10>",
"0xc56a10ec221eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p24>"
);
selectAt = "2018-11-27 16:11:39 +0000";
title = t3;
url = ur3;
userid = us3;
uuid = "ECF6A947-AA7E-4C6F-AE9A-8CD20B0D0579";
})
01:37:14.421 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Site: 0x28017e1c0> (entity: Site; id: 0xc56a10ec224aee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p13> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-27 16:20:32 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = yf2Yp45r;
passwords =     (
"0xc56a10ec2212ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p27>"
);
selectAt = "2018-11-27 16:21:50 +0000";
title = t7;
url = 7;
userid = us;
uuid = "55522A62-DD1B-491E-A115-1EA075112460";
})
01:37:14.439 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Password: 0x280143430> (entity: Password; id: 0xc56a10ec2212ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p27> ; data: {
active = 1;
createdAt = "2018-11-27 16:21:50 +0000";
current = 1;
password = yf2Yp45r;
selectedAt = "2018-11-27 16:21:50 +0000";
site = "0xc56a10ec224aee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p13>";
uuid = "5A940052-F413-4B74-AAEE-5A986BC7FFF7";
})
01:37:14.451 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Password: 0x280143390> (entity: Password; id: 0xc56a10ec221eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p24> ; data: {
active = 1;
createdAt = "2018-11-25 13:20:35 +0000";
current = 0;
password = 9vAPQs6x;
selectedAt = "2018-11-25 13:20:35 +0000";
site = "0xc56a10ec225eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p8>";
uuid = "CD2D157E-6321-4A37-8D6E-CA0D3B87FE92";
})
01:37:14.454 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():322 - changes =
recordName recordType mode managedObject
3BE02027-328C-45D2-8878-1ABAFCE973CC Site delete nil
A6DFADA5-6A1F-40F7-9427-C001D4820273 Password save <TresorMockup.Password: 0x280143480> (entity: Password; id: 0xc56a10ec220eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p28> ; data: {
active = 1;
createdAt = "2018-11-28 16:27:19 +0000";
current = 1;
password = pa11;
selectedAt = "2018-11-28 16:27:19 +0000";
site = "0xc56a10ec2246ee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p14>";
uuid = "A6DFADA5-6A1F-40F7-9427-C001D4820273";
})
FB645109-1FCC-4BD6-BDC4-2370A7539C06 Password save <TresorMockup.Password: 0x2801430c0> (entity: Password; id: 0xc56a10ec224eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p12> ; data: {
active = 1;
createdAt = "2018-11-23 14:35:09 +0000";
current = 0;
password = 144FqbET;
selectedAt = "2018-11-23 14:35:09 +0000";
site = nil;
uuid = "FB645109-1FCC-4BD6-BDC4-2370A7539C06";
})
4062436B-CD10-46CE-9D80-4F686E9A363A Password save <TresorMockup.Password: 0x280143570> (entity: Password; id: 0x28224f4e0 <x-coredata:///Password/t5AE8F28C-DAC4-41C8-AB57-2BA6A77317D32> ; data: {
active = 1;
createdAt = "2018-11-29 16:27:43 +0000";
current = 1;
password = pa15;
selectedAt = "2018-11-29 16:27:43 +0000";
site = "0x28224e720 <x-coredata:///Site/t5AE8F28C-DAC4-41C8-AB57-2BA6A77317D34>";
uuid = "4062436B-CD10-46CE-9D80-4F686E9A363A";
})
E88AD683-1CE5-497B-87A7-A7E3C60C0934 Password save <TresorMockup.Password: 0x2801431b0> (entity: Password; id: 0xc56a10ec223eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p16> ; data: {
active = 1;
createdAt = "2018-11-24 01:13:02 +0000";
current = 1;
password = 12gWC6e6;
selectedAt = "2018-11-24 01:13:02 +0000";
site = "0xc56a10ec225aee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p9>";
uuid = "E88AD683-1CE5-497B-87A7-A7E3C60C0934";
})
733D7D0E-079A-4A03-AC98-C8BDEB9905EA Password save <TresorMockup.Password: 0x280142ee0> (entity: Password; id: 0xc56a10ec226eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p4> ; data: {
active = 1;
createdAt = "2018-11-17 16:15:18 +0000";
current = 1;
password = pa7;
selectedAt = "2018-11-17 16:15:18 +0000";
site = nil;
uuid = "733D7D0E-079A-4A03-AC98-C8BDEB9905EA";
})
017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7 Password save <TresorMockup.Password: 0x280143340> (entity: Password; id: 0xc56a10ec222aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p21> ; data: {
active = 1;
createdAt = "2018-11-25 13:02:14 +0000";
current = 1;
password = pa2;
selectedAt = "2018-11-27 16:10:16 +0000";
site = "0xc56a10ec224eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p12>";
uuid = "017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7";
})
799AB253-FA1A-470B-95B2-D7958654719F Site save <TresorMockup.Site: 0x28017d9f0> (entity: Site; id: 0xc56a10ec225aee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p9> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-23 14:12:34 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = 12gWC6e6;
passwords =     (
"0xc56a10ec223eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p16>"
);
selectAt = "2018-11-24 01:13:02 +0000";
title = t4;
url = ur4;
userid = us4;
uuid = "799AB253-FA1A-470B-95B2-D7958654719F";
})
B99E6D86-67EA-4439-93A6-E4B6578E1B29 Password save <TresorMockup.Password: 0x2801432f0> (entity: Password; id: 0xc56a10ec222eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p20> ; data: {
active = 1;
createdAt = "2018-11-25 12:47:26 +0000";
current = 0;
password = JaaineoR;
selectedAt = "2018-11-25 12:47:26 +0000";
site = "0xc56a10ec2252ee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p11>";
uuid = "B99E6D86-67EA-4439-93A6-E4B6578E1B29";
})
9FF0523B-330B-419D-859D-242C748164B3 Password save <TresorMockup.Password: 0x280142f30> (entity: Password; id: 0xc56a10ec226aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p5> ; data: {
active = 1;
createdAt = "2018-11-17 16:23:11 +0000";
current = 0;
password = pa1;
selectedAt = "2018-11-25 13:13:48 +0000";
site = "0xc56a10ec226aee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p5>";
uuid = "9FF0523B-330B-419D-859D-242C748164B3";
})
20E282A5-58F1-4122-99F1-9E6F104411CB Password save <TresorMockup.Password: 0x2801432a0> (entity: Password; id: 0xc56a10ec2232ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p19> ; data: {
active = 1;
createdAt = "2018-11-25 09:38:43 +0000";
current = 0;
password = pa66;
selectedAt = "2018-11-28 16:22:12 +0000";
site = "0xc56a10ec2252ee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p11>";
uuid = "20E282A5-58F1-4122-99F1-9E6F104411CB";
})
C18C995D-38C6-4112-B307-8C88C2D249AB Password delete nil
584B95AE-1DE2-4E94-A3DB-50F4A84D019F Password save <TresorMockup.Password: 0x280143110> (entity: Password; id: 0xc56a10ec224aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p13> ; data: {
active = 1;
createdAt = "2018-11-23 14:55:30 +0000";
current = 0;
password = PddQp1k4;
selectedAt = "2018-11-23 14:55:30 +0000";
site = nil;
uuid = "584B95AE-1DE2-4E94-A3DB-50F4A84D019F";
})
B5D61492-E972-4BA4-8979-A4C2695E57BE Site save <TresorMockup.Site: 0x28017d5e0> (entity: Site; id: 0x282255700 <x-coredata:///Site/t5AE8F28C-DAC4-41C8-AB57-2BA6A77317D33> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-29 16:30:25 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = nil;
passwords =     (
);
selectAt = nil;
title = t;
url = nil;
userid = nil;
uuid = "B5D61492-E972-4BA4-8979-A4C2695E57BE";
})
AE5794D0-1A3F-4BC7-845D-8FEAE18B41B4 Site save <TresorMockup.Site: 0x28017e0d0> (entity: Site; id: 0xc56a10ec226aee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p5> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-17 16:22:54 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pKlkRUoL;
passwords =     (
"0xc56a10ec2266ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p6>",
"0xc56a10ec226aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p5>"
);
selectAt = "2018-11-27 16:09:29 +0000";
title = t1;
url = ur1;
userid = us1;
uuid = "AE5794D0-1A3F-4BC7-845D-8FEAE18B41B4";
})
88B85DC4-8116-4829-A5CB-18954E2213A1 Site save <TresorMockup.Site: 0x28017aa30> (entity: Site; id: 0x28224e720 <x-coredata:///Site/t5AE8F28C-DAC4-41C8-AB57-2BA6A77317D34> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-29 16:27:20 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa15;
passwords =     (
"0x28224f4e0 <x-coredata:///Password/t5AE8F28C-DAC4-41C8-AB57-2BA6A77317D32>"
);
selectAt = "2018-11-29 16:27:43 +0000";
title = t15;
url = ur15;
userid = us15;
uuid = "88B85DC4-8116-4829-A5CB-18954E2213A1";
})
AB3ABDFE-5F71-4F75-BE2E-F3D8537C1CB6 Site save <TresorMockup.Site: 0x28017e350> (entity: Site; id: 0xc56a10ec2242ee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p15> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-29 16:22:50 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa14;
passwords =     (
"0xc56a10ec220aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p29>"
);
selectAt = "2018-11-29 16:23:06 +0000";
title = t14;
url = ur14;
userid = us14;
uuid = "AB3ABDFE-5F71-4F75-BE2E-F3D8537C1CB6";
})
02B8D370-2BAD-494E-87B9-B802207CD18A Site save <TresorMockup.Site: 0x28017e210> (entity: Site; id: 0xc56a10ec224eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p12> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa2;
passwords =     (
"0xc56a10ec222aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p21>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
})
8929CEC0-C3A6-40D0-A02B-4CDDAAB76614 Password save <TresorMockup.Password: 0x280142e90> (entity: Password; id: 0xc56a10ec227aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p1> ; data: {
active = 1;
createdAt = "2018-11-13 16:45:31 +0000";
current = 1;
password = pa1;
selectedAt = "2018-11-13 16:45:31 +0000";
site = nil;
uuid = "8929CEC0-C3A6-40D0-A02B-4CDDAAB76614";
})
A57132BE-60AE-4011-9AC3-CEEF8A5730EE Password save <TresorMockup.Password: 0x2801434d0> (entity: Password; id: 0xc56a10ec220aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p29> ; data: {
active = 1;
createdAt = "2018-11-29 16:23:06 +0000";
current = 1;
password = pa14;
selectedAt = "2018-11-29 16:23:06 +0000";
site = "0xc56a10ec2242ee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p15>";
uuid = "A57132BE-60AE-4011-9AC3-CEEF8A5730EE";
})
5B7C3441-3A4B-4778-A656-4E5305620B9D Password save <TresorMockup.Password: 0x280143160> (entity: Password; id: 0xc56a10ec2246ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p14> ; data: {
active = 1;
createdAt = "2018-11-23 15:22:34 +0000";
current = 1;
password = Pm7cRXzA;
selectedAt = "2018-11-23 15:22:34 +0000";
site = nil;
uuid = "5B7C3441-3A4B-4778-A656-4E5305620B9D";
})
99BF42F0-755C-46E5-B004-01FAF7C90699 Password save <TresorMockup.Password: 0x280142f80> (entity: Password; id: 0xc56a10ec2266ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p6> ; data: {
active = 1;
createdAt = "2018-11-17 16:23:52 +0000";
current = 1;
password = pKlkRUoL;
selectedAt = "2018-11-27 16:09:29 +0000";
site = "0xc56a10ec226aee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p5>";
uuid = "99BF42F0-755C-46E5-B004-01FAF7C90699";
})
381D844D-73FF-41A1-ADC6-27B4B2A709A6 Site save <TresorMockup.Site: 0x28017e170> (entity: Site; id: 0xc56a10ec2252ee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p11> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-24 01:15:16 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa6;
passwords =     (
"0xc56a10ec222eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p20>",
"0xc56a10ec2236ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p18>",
"0xc56a10ec2232ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p19>",
"0xc56a10ec223aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p17>"
);
selectAt = "2018-11-28 16:29:06 +0000";
title = t6;
url = ur6;
userid = us6;
uuid = "381D844D-73FF-41A1-ADC6-27B4B2A709A6";
})
D3A53CFB-3BCC-473E-991C-045F93A9E0C0 Password save <TresorMockup.Password: 0x280143070> (entity: Password; id: 0xc56a10ec2256ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p10> ; data: {
active = 1;
createdAt = "2018-11-23 14:13:23 +0000";
current = 0;
password = fXcnv5Ix;
selectedAt = "2018-11-23 14:13:23 +0000";
site = "0xc56a10ec225eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p8>";
uuid = "D3A53CFB-3BCC-473E-991C-045F93A9E0C0";
})
FA5DC270-527B-49B4-BA1B-47290DA91722 Password save <TresorMockup.Password: 0x280143020> (entity: Password; id: 0xc56a10ec225eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p8> ; data: {
active = 1;
createdAt = "2018-11-23 14:10:56 +0000";
current = 1;
password = pa3;
selectedAt = "2018-11-27 16:11:39 +0000";
site = "0xc56a10ec225eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p8>";
uuid = "FA5DC270-527B-49B4-BA1B-47290DA91722";
})
B8C239E3-1D29-4BDD-BF0E-4E533E588158 Site delete nil
53E43803-ACF7-4F8C-B6F2-813C0007B121 Password save <TresorMockup.Password: 0x2801433e0> (entity: Password; id: 0xc56a10ec2216ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p26> ; data: {
active = 1;
createdAt = "2018-11-25 13:21:33 +0000";
current = 0;
password = 1FV5foHV;
selectedAt = "2018-11-25 13:21:33 +0000";
site = "0xc56a10ec225eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p8>";
uuid = "53E43803-ACF7-4F8C-B6F2-813C0007B121";
})
7016AB52-2E87-49D0-832C-463E8301CAE3 Password save <TresorMockup.Password: 0x280143250> (entity: Password; id: 0xc56a10ec2236ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p18> ; data: {
active = 1;
createdAt = "2018-11-24 12:22:33 +0000";
current = 0;
password = aiMkud8W;
selectedAt = "2018-11-28 16:28:44 +0000";
site = "0xc56a10ec2252ee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p11>";
uuid = "7016AB52-2E87-49D0-832C-463E8301CAE3";
})
3BDA3E24-8D5F-4698-81E3-918DABB52B31 Password delete nil
467B1F95-8FA5-47C0-9B70-503BF2380926 Password save <TresorMockup.Password: 0x280142fd0> (entity: Password; id: 0xc56a10ec2262ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p7> ; data: {
active = 1;
createdAt = "2018-11-17 16:30:58 +0000";
current = 0;
